P,S,Q,PF
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
2.33063,4.91896,4.33178,1.#QNAN
2.38111,5.30466,4.74022,1.#QNAN
2.35168,5.26068,4.70578,1.#QNAN
2.27749,6.33246,5.90873,1.#QNAN
2.18549,4.77692,4.24766,1.#QNAN
2.19678,5.89518,5.47059,1.#QNAN
2.09079,5.32821,4.90086,1.#QNAN
2.12641,5.17382,4.71665,1.#QNAN
1.82045,4.99866,4.65538,1.#QNAN
2.14574,4.85782,4.35823,1.#QNAN
2.63378,5.14185,4.41608,1.#QNAN
2.11038,5.48512,5.06288,1.#QNAN
2.38921,5.63297,5.10118,1.#QNAN
2.17735,4.82737,4.30845,1.#QNAN
2.30484,5.25065,4.71774,1.#QNAN
2.20174,5.42586,4.95907,1.#QNAN
2.40354,4.63661,3.96498,1.#QNAN
2.14787,5.01952,4.53677,1.#QNAN
2.16556,4.95574,4.45755,1.#QNAN
2.09668,5.97707,5.59726,1.#QNAN
2.19112,4.79315,4.26301,1.#QNAN
2.26735,4.64848,4.05801,1.#QNAN
2.3583,5.24492,4.68482,1.#QNAN
2.11071,4.83016,4.34458,1.#QNAN
2.35119,4.8958,4.29427,1.#QNAN
2.25778,5.09238,4.56452,1.#QNAN
2.25012,5.53846,5.06078,1.#QNAN
2.72111,5.67574,4.98093,1.#QNAN
2.16096,5.58308,5.14791,1.#QNAN
266.763,586.074,521.843,0.455169
1293.49,1294.23,43.5746,-0.999433
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1272.02,1271.68,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1272.02,1271.68,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1272.02,1271.68,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1272.45,1272.14,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
1272.53,1272.19,0,-1
1271.65,1271.35,0,-1
1271.38,1271.16,0,-1
1272.28,1272.09,0,-1
1272.14,1271.94,0,-1
1272.65,1272.41,0,-1
1282.8,1282.59,0,-1
1277.89,1277.59,0,-1
1273.46,1273.13,0,-1
1272.77,1272.45,0,-1
1272.74,1272.39,0,-1
1273.62,1273.35,0,-1
1274.11,1273.87,0,-1
1273.23,1272.95,0,-1
